SEOUL,BANGKOK,direct,4,12,8,554705
SEOUL,BANGKOK,indirect,4,12,8,347572
SEOUL,BANGKOK,direct,5,13,8,451663
SEOUL,BANGKOK,indirect,5,13,8,342030
SEOUL,BANGKOK,direct,6,14,8,452828
SEOUL,BANGKOK,indirect,6,14,8,357300
SEOUL,BANGKOK,direct,7,15,8,491348
SEOUL,BANGKOK,indirect,7,15,8,347572
SEOUL,BANGKOK,direct,8,16,8,640460
SEOUL,BANGKOK,indirect,8,16,8,379830
SEOUL,BANGKOK,direct,9,17,8,543456
SEOUL,BANGKOK,indirect,9,17,8,331874
SEOUL,BANGKOK,direct,10,18,8,487400
SEOUL,BANGKOK,indirect,10,18,8,347572
SEOUL,BANGKOK,direct,11,19,8,442952
SEOUL,BANGKOK,indirect,11,19,8,331874
SEOUL,BANGKOK,direct,12,20,8,477556
SEOUL,BANGKOK,indirect,12,20,8,331874
SEOUL,BANGKOK,direct,13,21,8,470544
SEOUL,BANGKOK,indirect,13,21,8,357300
SEOUL,BANGKOK,direct,14,22,8,568554
SEOUL,BANGKOK,indirect,14,22,8,373370
SEOUL,BANGKOK,direct,15,23,8,580253
SEOUL,BANGKOK,indirect,15,23,8,396668
SEOUL,BANGKOK,direct,16,24,8,527257
SEOUL,BANGKOK,indirect,16,24,8,377404
SEOUL,BANGKOK,direct,17,25,8,534356
SEOUL,BANGKOK,indirect,17,25,8,371370
SEOUL,BANGKOK,direct,18,26,8,564140
SEOUL,BANGKOK,indirect,18,26,8,371370
SEOUL,BANGKOK,direct,19,27,8,544982
SEOUL,BANGKOK,indirect,19,27,8,392106
SEOUL,BANGKOK,direct,20,28,8,555055
SEOUL,BANGKOK,indirect,20,28,8,402102
SEOUL,BANGKOK,direct,21,29,8,607750
SEOUL,BANGKOK,indirect,21,29,8,419476
SEOUL,BANGKOK,direct,4,13,9,524707
SEOUL,BANGKOK,indirect,4,13,9,347572
SEOUL,BANGKOK,direct,5,14,9,432165
SEOUL,BANGKOK,indirect,5,14,9,342030
SEOUL,BANGKOK,direct,6,15,9,510299
SEOUL,BANGKOK,indirect,6,15,9,357300
SEOUL,BANGKOK,direct,7,16,9,552655
SEOUL,BANGKOK,indirect,7,16,9,347572
SEOUL,BANGKOK,direct,8,17,9,543456
SEOUL,BANGKOK,indirect,8,17,9,379830
SEOUL,BANGKOK,direct,9,18,9,487153
SEOUL,BANGKOK,indirect,9,18,9,331874
SEOUL,BANGKOK,direct,10,19,9,524707
SEOUL,BANGKOK,indirect,10,19,9,347572
SEOUL,BANGKOK,direct,11,20,9,450613
SEOUL,BANGKOK,indirect,11,20,9,331874
SEOUL,BANGKOK,direct,12,21,9,437723
SEOUL,BANGKOK,indirect,12,21,9,331874
SEOUL,BANGKOK,direct,13,22,9,491731
SEOUL,BANGKOK,indirect,13,22,9,357300
SEOUL,BANGKOK,direct,14,23,9,607512
SEOUL,BANGKOK,indirect,14,23,9,373370
SEOUL,BANGKOK,direct,15,24,9,553850
SEOUL,BANGKOK,indirect,15,24,9,396668
SEOUL,BANGKOK,direct,16,25,9,520373
SEOUL,BANGKOK,indirect,16,25,9,377404
SEOUL,BANGKOK,direct,17,26,9,523721
SEOUL,BANGKOK,indirect,17,26,9,371370
SEOUL,BANGKOK,direct,18,27,9,564254
SEOUL,BANGKOK,indirect,18,27,9,371370
SEOUL,BANGKOK,direct,19,28,9,527257
SEOUL,BANGKOK,indirect,19,28,9,392106
SEOUL,BANGKOK,direct,20,29,9,563388
SEOUL,BANGKOK,indirect,20,29,9,402102
SEOUL,BANGKOK,direct,4,14,10,534706
SEOUL,BANGKOK,indirect,4,14,10,347572
SEOUL,BANGKOK,direct,5,15,10,460619
SEOUL,BANGKOK,indirect,5,15,10,342030
SEOUL,BANGKOK,direct,6,16,10,532376
SEOUL,BANGKOK,indirect,6,16,10,357300
SEOUL,BANGKOK,direct,7,17,10,578994
SEOUL,BANGKOK,indirect,7,17,10,347572
